id,itemid,itemname,order,txt,index,condition,activity
1,91000001,金币,1,挂机获得,mod_newChapter.openFightChapter(),0,0
2,91000001,金币,2,通关试炼之塔获得,"ui_mgr.openUI(""KingTowerMainUI"",enOpenUIType.EUIT_ListType,{towerType=mod_kingTower.towerType.kingTower})",29,0
3,91000001,金币,3,军团狩猎获得,mod_union.judgeUnionidAndGetuserunioninfo(),42,0
4,91000001,金币,4,悬赏任务获得,"ui_mgr.openUI(""rewardcolumnUI"")",34,0
5,91000001,金币,5,地牢战斗获得,"ui_mgr.openUI(""maze_ui"")",17,0
6,91000041,勇士经验,1,挂机获得,mod_newChapter.openFightChapter(),0,0
7,91000041,勇士经验,2,悬赏任务获得,"ui_mgr.openUI(""rewardcolumnUI"")",34,0
8,91000041,勇士经验,3,地牢战斗获得,"ui_mgr.openUI(""maze_ui"")",17,0
9,91000044,魔粉,1,挂机获得,mod_newChapter.openFightChapter(),0,0
10,91000044,魔粉,2,通关试炼之塔获得,"ui_mgr.openUI(""KingTowerMainUI"",enOpenUIType.EUIT_ListType,{towerType=mod_kingTower.towerType.kingTower})",29,0
11,91000044,魔粉,3,悬赏任务获得,"ui_mgr.openUI(""rewardcolumnUI"")",34,0
12,91000055,生命水晶,1,获取新英雄获得,"ui_mgr.openUI( ""SummonOrAstrologyUI"" )",13,0
13,91000055,生命水晶,2,英雄升阶获得,"ui_mgr.openUI(""bigShrineUI"")",8,0
14,91000056,希望泉水,1,挂机获得,mod_newChapter.openFightChapter(),0,0
15,91000056,希望泉水,2,遣退商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_QianSan)",37,0
16,40000003,低级特殊宝石,1,冒险17章后挂机获得,mod_newChapter.openFightChapter(),0,0
17,40000003,低级特殊宝石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
18,40000004,高级特殊宝石,1,冒险18章后挂机获得,mod_newChapter.openFightChapter(),0,0
19,40000004,高级特殊宝石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
20,40000005,光明强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
21,40000005,光明强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
22,40000006,暗影强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
23,40000006,暗影强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
24,40000007,怒涛强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
25,40000007,怒涛强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
26,40000008,圣焰强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
27,40000008,圣焰强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
28,40000009,神峰强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
29,40000009,神峰强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
30,40000010,雷鸣强化石,1,冒险19章后挂机获得,mod_newChapter.openFightChapter(),0,0
31,40000010,雷鸣强化石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
32,40000012,贤王神石,1,冒险7章后挂机获得,mod_newChapter.openFightChapter(),0,0
33,40000013,光辉神石,1,冒险9章后挂机获得,mod_newChapter.openFightChapter(),0,0
34,40000014,神圣神石,1,冒险10章后挂机获得,mod_newChapter.openFightChapter(),0,0
35,40000015,黎明神石,1,冒险12章后挂机获得,mod_newChapter.openFightChapter(),0,0
36,40000016,圣光神石,1,冒险15章后挂机获得,mod_newChapter.openFightChapter(),0,0
37,40000017,古代神石,1,冒险17章后挂机获得,mod_newChapter.openFightChapter(),0,0
38,40000018,真神神石,1,冒险18章后挂机获得,mod_newChapter.openFightChapter(),0,0
39,40000019,力量神石,1,冒险20章后挂机获得,mod_newChapter.openFightChapter(),0,0
40,40000019,力量神石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
41,40000019,力量神石,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
42,40000019,力量神石,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
43,40000020,敏捷神石,1,冒险20章后挂机获得,mod_newChapter.openFightChapter(),0,0
44,40000020,敏捷神石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
45,40000020,敏捷神石,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
46,40000020,敏捷神石,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
47,40000021,智力神石,1,冒险20章后挂机获得,mod_newChapter.openFightChapter(),0,0
48,40000021,智力神石,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
49,40000021,智力神石,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
50,40000021,智力神石,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
51,40000024,力量神晶,1,冒险26章后挂机获得,mod_newChapter.openFightChapter(),0,0
52,40000024,力量神晶,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
53,40000024,力量神晶,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
54,40000024,力量神晶,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
55,40000025,敏捷神晶,1,冒险26章后挂机获得,mod_newChapter.openFightChapter(),0,0
56,40000025,敏捷神晶,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
57,40000025,敏捷神晶,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
58,40000025,敏捷神晶,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
59,40000026,智力神晶,1,冒险26章后挂机获得,mod_newChapter.openFightChapter(),0,0
60,40000026,智力神晶,2,杂货商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_ZaHuo)",35,0
61,40000026,智力神晶,3,公会商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType, mod_shop2.enShopType.enST_GongHui)",36,0
62,40000026,智力神晶,4,地牢商人购买,"ui_mgr.openUI(""maze_ui"")",17,0
63,40000027,星辰强化石,1,地牢商店购买,"ui_mgr.openUI(""shop_mainUI"",enOpenUIType.EUIT_ListType,mod_shop2.enShopType.enST_DiLao)",38,0
64,83000001,暗域精华,1,暗域入侵-目标获得,mod_newChapter.openFightChapter(),0,0
