id,subsection,class,icon,name,txt,ranking,capacity,item1,num1,item2,num2,item3,num3
1,1,1,icon_zhizunjingji_07,至尊,至尊,1,1,0,0,0,0,0,0
2,1,2,icon_zhizunjingji_07,至尊,至尊,2,1,0,0,0,0,0,0
3,1,3,icon_zhizunjingji_07,至尊,至尊,3,1,0,0,0,0,0,0
4,1,4,icon_zhizunjingji_07,至尊,至尊,4,1,0,0,0,0,0,0
5,1,5,icon_zhizunjingji_07,至尊,至尊,5,1,0,0,0,0,0,0
6,1,6,icon_zhizunjingji_07,至尊,至尊,6,1,0,0,0,0,0,0
7,1,7,icon_zhizunjingji_07,至尊,至尊,7,1,0,0,0,0,0,0
8,1,8,icon_zhizunjingji_07,至尊,至尊,8,1,0,0,0,0,0,0
9,1,9,icon_zhizunjingji_07,至尊,至尊,9,1,0,0,0,0,0,0
10,1,10,icon_zhizunjingji_07,至尊,至尊,10,1,0,0,0,0,0,0
11,1,11,icon_zhizunjingji_07,至尊,至尊,11,1,0,0,0,0,0,0
12,1,12,icon_zhizunjingji_07,至尊,至尊,12,1,0,0,0,0,0,0
13,1,13,icon_zhizunjingji_07,至尊,至尊,13,1,0,0,0,0,0,0
14,1,14,icon_zhizunjingji_07,至尊,至尊,14,1,0,0,0,0,0,0
15,1,15,icon_zhizunjingji_07,至尊,至尊,15,1,0,0,0,0,0,0
16,1,16,icon_zhizunjingji_07,至尊,至尊,16,1,0,0,0,0,0,0
17,1,17,icon_zhizunjingji_07,至尊,至尊,17,1,0,0,0,0,0,0
18,1,18,icon_zhizunjingji_07,至尊,至尊,18,1,0,0,0,0,0,0
19,1,19,icon_zhizunjingji_07,至尊,至尊,19,1,0,0,0,0,0,0
20,1,20,icon_zhizunjingji_07,至尊,至尊,20,1,0,0,0,0,0,0
21,2,1,icon_zhizunjingji_06,大师I,大师,0,3,40000004,15,0,0,0,0
22,2,2,icon_zhizunjingji_06,大师II,大师,0,3,91000001,100000,0,0,0,0
23,2,3,icon_zhizunjingji_06,大师III,大师,0,3,91000001,100000,0,0,0,0
24,2,4,icon_zhizunjingji_06,大师IV,大师,0,3,91000001,100000,0,0,0,0
25,2,5,icon_zhizunjingji_06,大师V,大师,0,3,40000004,15,0,0,0,0
26,2,6,icon_zhizunjingji_06,大师VI,大师,0,3,91000001,100000,0,0,0,0
27,2,7,icon_zhizunjingji_06,大师VII,大师,0,3,91000001,100000,0,0,0,0
28,2,8,icon_zhizunjingji_06,大师VIII,大师,0,3,91000001,100000,0,0,0,0
29,2,9,icon_zhizunjingji_06,大师IX,大师,0,3,40000004,15,0,0,0,0
30,2,10,icon_zhizunjingji_06,大师X,大师,0,3,91000001,100000,0,0,0,0
