id,heroid,hero_star,star_quality,star_num,gridattribute_type1,gridattribute_num1,gridattribute_type2,gridattribute_num2,gridattribute_type3,gridattribute_num3,gridattribute_type4,gridattribute_num4,gridattribute_type5,gridattribute_num5,gridattribute_type6,gridattribute_num6
1,1001,0,0,0,6,600,7,100,8,60,99,1000,0,0,0,0
2,1001,1,1,1,6,1050,7,175,8,105,99,1000,0,0,0,0
3,1001,2,1,2,6,1950,7,325,8,195,99,1000,0,0,0,0
4,1001,3,1,3,6,3300,7,550,8,330,99,1000,0,0,0,0
5,1001,4,1,4,6,5100,7,850,8,510,99,1000,0,0,0,0
6,1001,5,1,5,6,7350,7,1225,8,735,99,1000,0,0,0,0
7,1001,6,2,1,6,10050,7,1675,8,1005,99,1000,0,0,0,0
8,1001,7,2,2,6,13200,7,2200,8,1320,99,1000,0,0,0,0
9,1001,8,2,3,6,16800,7,2800,8,1680,99,1000,0,0,0,0
10,1001,9,2,4,6,20850,7,3475,8,2085,99,1000,0,0,0,0
11,1001,10,2,5,6,25350,7,4225,8,2535,99,1000,0,0,0,0
12,1001,11,3,1,6,30300,7,5050,8,3030,99,1000,0,0,0,0
13,1001,12,3,2,6,35700,7,5950,8,3570,99,1000,0,0,0,0
14,1001,13,3,3,6,41550,7,6925,8,4155,99,1000,0,0,0,0
15,1001,14,3,4,6,47850,7,7975,8,4785,99,1000,0,0,0,0
16,1001,15,3,5,6,54600,7,9100,8,5460,99,1000,0,0,0,0
17,1002,0,0,0,6,600,7,100,8,60,99,1000,0,0,0,0
18,1002,1,1,1,6,1050,7,175,8,105,99,1000,0,0,0,0
19,1002,2,1,2,6,1950,7,325,8,195,99,1000,0,0,0,0
20,1002,3,1,3,6,3300,7,550,8,330,99,1000,0,0,0,0
21,1002,4,1,4,6,5100,7,850,8,510,99,1000,0,0,0,0
22,1002,5,1,5,6,7350,7,1225,8,735,99,1000,0,0,0,0
23,1002,6,2,1,6,10050,7,1675,8,1005,99,1000,0,0,0,0
24,1002,7,2,2,6,13200,7,2200,8,1320,99,1000,0,0,0,0
25,1002,8,2,3,6,16800,7,2800,8,1680,99,1000,0,0,0,0
